Date : 2021-03-27 17:57:29
Directory : /home/lwl/workspace/3rd-test-learning
Total : 472 files,  28008 codes, 5862 comments, 6827 blanks, all 40697 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |        283 |     20,136 |      4,537 |      5,074 |     29,747 |
| Markdown     |        112 |      4,811 |        732 |      1,025 |      6,568 |
| Log          |          2 |        645 |          0 |         78 |        723 |
| Python       |         27 |        602 |        348 |        238 |      1,188 |
| CMake        |         21 |        541 |          0 |         90 |        631 |
| C            |          2 |        502 |         51 |        106 |        659 |
| CMake Cache  |          1 |        322 |          0 |         68 |        390 |
| YAML         |         16 |        275 |         48 |         62 |        385 |
| XML          |          3 |         84 |         72 |         30 |        186 |
| Makefile     |          1 |         82 |         43 |         54 |        179 |
| Shell Script |          4 |          8 |         31 |          2 |         41 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        472 |     28,008 |      5,862 |      6,827 |     40,697 |
| 1. glog                                                                                                                                  |          1 |         14 |         12 |         10 |         36 |
| 1. glog/src                                                                                                                              |          1 |         14 |         12 |         10 |         36 |
| 10. utils                                                                                                                                |         13 |        549 |        133 |        131 |        813 |
| 10. utils/data_collector                                                                                                                 |          4 |        128 |         42 |         46 |        216 |
| 10. utils/dataset_fitting                                                                                                                |          2 |        111 |         20 |         10 |        141 |
| 10. utils/feature_displayer                                                                                                              |          1 |         86 |         20 |         23 |        129 |
| 10. utils/image_displayer                                                                                                                |          1 |         55 |         12 |         20 |         87 |
| 10. utils/tictoc                                                                                                                         |          5 |        169 |         39 |         32 |        240 |
| 11. boost-serialization                                                                                                                  |          5 |        330 |         86 |         94 |        510 |
| 12. random-generator                                                                                                                     |          1 |         18 |         12 |          7 |         37 |
| 13. TBB                                                                                                                                  |          1 |          0 |          8 |          1 |          9 |
| 14. pcl                                                                                                                                  |          4 |        105 |         90 |         43 |        238 |
| 14. pcl/display                                                                                                                          |          1 |         20 |          8 |          6 |         34 |
| 14. pcl/filter                                                                                                                           |          1 |         20 |         11 |          5 |         36 |
| 14. pcl/registration                                                                                                                     |          2 |         65 |         71 |         32 |        168 |
| 15. openmp                                                                                                                               |         10 |        314 |        171 |         49 |        534 |
| 16. cmake                                                                                                                                |         11 |         53 |         72 |         10 |        135 |
| 16. cmake/cmake_practice                                                                                                                 |          6 |         22 |         48 |          7 |         77 |
| 16. cmake/cmake_practice/t3                                                                                                              |          5 |         16 |         40 |          5 |         61 |
| 16. cmake/cmake_practice/t3/include                                                                                                      |          1 |          3 |          8 |          2 |         13 |
| 16. cmake/cmake_practice/t3/src                                                                                                          |          2 |         13 |         16 |          1 |         30 |
| 16. cmake/cmake_practice/t4                                                                                                              |          1 |          6 |          8 |          2 |         16 |
| 16. cmake/self_practice                                                                                                                  |          5 |         31 |         24 |          3 |         58 |
| 16. cmake/self_practice/cmake                                                                                                            |          2 |         12 |          0 |          0 |         12 |
| 16. cmake/self_practice/include                                                                                                          |          1 |          4 |          8 |          1 |         13 |
| 16. cmake/self_practice/src                                                                                                              |          2 |         15 |         16 |          2 |         33 |
| 17. sensor_funsion_hw                                                                                                                    |         45 |      4,941 |        935 |      1,188 |      7,064 |
| 17. sensor_funsion_hw/hw1_ceres_ndt                                                                                                      |          4 |        376 |         86 |        123 |        585 |
| 17. sensor_funsion_hw/hw2_SC                                                                                                             |          5 |        758 |        118 |        250 |      1,126 |
| 17. sensor_funsion_hw/hw3_calibra                                                                                                        |          6 |      1,035 |        226 |        203 |      1,464 |
| 17. sensor_funsion_hw/hw4_filter                                                                                                         |         28 |      2,633 |        505 |        586 |      3,724 |
| 17. sensor_funsion_hw/hw4_filter/backup                                                                                                  |          8 |      1,208 |        166 |        259 |      1,633 |
| 17. sensor_funsion_hw/hw4_filter/config                                                                                                  |          1 |         10 |          0 |          2 |         12 |
| 17. sensor_funsion_hw/hw4_filter/ekf                                                                                                     |          3 |        375 |        136 |         96 |        607 |
| 17. sensor_funsion_hw/hw4_filter/eskf                                                                                                    |          4 |        419 |         70 |        108 |        597 |
| 17. sensor_funsion_hw/hw4_filter/module                                                                                                  |         10 |        594 |        119 |        107 |        820 |
